Loading ThunderBorg on bus 1, address 15
Found ThunderBorg at 15
ThunderBorg loaded on bus 1
11.39032258064516
waiting for remote
waiting for compass
Making sure not reading 0 heading
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
coudn't read of compass tryed again
